.
├── .DS_Store
├── .env
├── .env.development
├── .env.example
├── .env.production
├── .git
│   ├── .DS_Store
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   ├── exclude
│   │   └── refs
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       └── remotes
│   ├── objects
│   │   ├── 00
│   │   ├── isInteger.js
│   │   ├── isNaN.d.ts
│   │   ├── isNaN.js
│   │   ├── isNegativeZero.d.ts
│   │   ├── isNegativeZero.js
│   │   ├── max.d.ts
│   │   ├── max.js
│   │   ├── min.d.ts
│   │   ├── min.js
│   │   ├── mod.d.ts
│   │   ├── mod.js
│   │   ├── package.json
│   │   ├── pow.d.ts
│   │   ├── pow.js
│   │   ├── round.d.ts
│   │   ├── round.js
│   │   ├── sign.d.ts
│   │   ├── sign.js
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── merge2
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── micromatch
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── mime-db
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── db.json
│   │   ├── index.js
│   │   └── package.json
│   ├── mime-types
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── mimic-fn
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── minimatch
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── minimatch.js
│   │   └── package.json
│   ├── minimist
│   │   ├── .eslintrc
│   │   ├── .github
│   │   │   └── FUNDING.yml
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── example
│   │   │   └── parse.js
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test
│   │       ├── all_bool.js
│   │       ├── bool.js
│   │       ├── dash.js
│   │       ├── default_bool.js
│   │       ├── dotted.js
│   │       ├── kv_short.js
│   │       ├── long.js
│   │       ├── num.js
│   │       ├── parse.js
│   │       ├── parse_modified.js
│   │       ├── proto.js
│   │       ├── short.js
│   │       ├── stop_early.js
│   │       ├── unknown.js
│   │       └── whitespace.js
│   ├── mkdirp
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── bin
│   │   │   └── cmd.js
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── find-made.js
│   │   │   ├── mkdirp-manual.js
│   │   │   ├── mkdirp-native.js
│   │   │   ├── opts-arg.js
│   │   │   ├── path-arg.js
│   │   │   └── use-native.js
│   │   ├── package.json
│   │   └── readme.markdown
│   ├── module-definition
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   │   └── cli.js
│   │   ├── index.js
│   │   └── package.json
│   ├── module-lookup-amd
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   │   └── cli.js
│   │   ├── index.js
│   │   ├── node_modules
│   │   │   └── commander
│   │   └── package.json
│   ├── motion-dom
│   │   ├── LICENSE.md
│   │   ├── dist
│   │   │   ├── cjs
│   │   │   ├── es
│   │   │   └── index.d.ts
│   │   └── package.json
│   ├── motion-utils
│   │   ├── LICENSE.md
│   │   ├── dist
│   │   │   ├── cjs
│   │   │   ├── es
│   │   │   └── index.d.ts
│   │   └── package.json
│   ├── ms
│   │   ├── index.js
│   │   ├── license.md
│   │   ├── package.json
│   │   └── readme.md
│   ├── mz
│   │   ├── HISTORY.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── child_process.js
│   │   ├── crypto.js
│   │   ├── dns.js
│   │   ├── fs.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── readline.js
│   │   └── zlib.js
│   ├── nanoid
│   │   ├── .claude
│   │   │   └── settings.local.json
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── async
│   │   │   ├── index.browser.cjs
│   │   │   ├── index.browser.js
│   │   │   ├── index.cjs
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── index.native.js
│   │   │   └── package.json
│   │   ├── bin
│   │   │   └── nanoid.cjs
│   │   ├── index.browser.cjs
│   │   ├── index.browser.js
│   │   ├── index.cjs
│   │   ├── index.d.cts
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── nanoid.js
│   │   ├── non-secure
│   │   │   ├── index.cjs
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   └── package.json
│   │   ├── package.json
│   │   └── url-alphabet
│   │       ├── index.cjs
│   │       ├── index.js
│   │       └── package.json
│   ├── natural-compare
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── node-exports-info
│   │   ├── .github
│   │   │   └── FUNDING.yml
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── eslint.config.mjs
│   │   ├── getCategoriesForRange.d.ts
│   │   ├── getCategoriesForRange.js
│   │   ├── getCategory.d.ts
│   │   ├── getCategory.js
│   │   ├── getCategoryFlags.d.ts
│   │   ├── getCategoryFlags.js
│   │   ├── getCategoryInfo.d.ts
│   │   ├── getCategoryInfo.js
│   │   ├── getConditionsForCategory.d.ts
│   │   ├── getConditionsForCategory.js
│   │   ├── getRange.d.ts
│   │   ├── getRange.js
│   │   ├── getRangePairs.d.ts
│   │   ├── getRangePairs.js
│   │   ├── isCategory.d.ts
│   │   ├── isCategory.js
│   │   ├── package.json
│   │   ├── ranges.d.ts
│   │   ├── ranges.js
│   │   ├── test
│   │   │   ├── getCategoriesForRange.js
│   │   │   ├── getCategory.js
│   │   │   ├── getCategoryFlags.js
│   │   │   ├── getCategoryInfo.js
│   │   │   ├── getConditionsForCategory.js
│   │   │   ├── getRange.js
│   │   │   ├── getRangePairs.js
│   │   │   ├── isCategory.js
│   │   │   └── versions.js
│   │   ├── tsconfig.json
│   │   └── types.d.ts
│   ├── node-releases
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── data
│   │   │   ├── processed
│   │   │   └── release-schedule
│   │   └── package.json
│   ├── node-source-walk
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── normalize-path
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── object-assign
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── object-hash
│   │   ├── LICENSE
│   │   ├── dist
│   │   │   └── object_hash.js
│   │   ├── index.js
│   │   ├── package.json
│   │   └── readme.markdown
│   ├── object-inspect
│   │   ├── .eslintrc
│   │   ├── .github
│   │   │   └── FUNDING.yml
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── example
│   │   │   ├── all.js
│   │   │   ├── circular.js
│   │   │   ├── fn.js
│   │   │   └── inspect.js
│   │   ├── index.js
│   │   ├── package-support.json
│   │   ├── package.json
│   │   ├── readme.markdown
│   │   ├── test
│   │   │   ├── bigint.js
│   │   │   ├── browser
│   │   │   ├── circular.js
│   │   │   ├── deep.js
│   │   │   ├── element.js
│   │   │   ├── err.js
│   │   │   ├── fakes.js
│   │   │   ├── fn.js
│   │   │   ├── global.js
│   │   │   ├── has.js
│   │   │   ├── holes.js
│   │   │   ├── indent-option.js
│   │   │   ├── inspect.js
│   │   │   ├── lowbyte.js
│   │   │   ├── number.js
│   │   │   ├── quoteStyle.js
│   │   │   ├── toStringTag.js
│   │   │   ├── undef.js
│   │   │   └── values.js
│   │   ├── test-core-js.js
│   │   └── util.inspect.js
│   ├── object-keys
│   │   ├── .editorconfig
│   │   ├── .eslintrc
│   │   ├── .travis.yml
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── isArguments.js
│   │   ├── package.json
│   │   └── test
│   │       └── index.js
│   ├── object.assign
│   │   ├── .editorconfig
│   │   ├── .eslintrc
│   │   ├── .github
│   │   │   └── FUNDING.yml
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── dist
│   │   │   └── browser.js
│   │   ├── hasSymbols.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   │       ├── implementation.js
│   │       ├── index.js
│   │       ├── native.js
│   │       ├── ses-compat.js
│   │       ├── shimmed.js
│   │       └── tests.js
│   ├── object.entries
│   │   ├── .editorconfig
│   │   ├── .eslintrc
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   │       ├── .eslintrc
│   │       ├── implementation.js
│   │       ├── index.js
│   │       ├── native.js
│   │       ├── shimmed.js
│   │       └── tests.js
│   ├── object.fromentries
│   │   ├── .editorconfig
│   │   ├── .eslintrc
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   │       ├── implementation.js
│   │       ├── index.js
│   │       ├── shimmed.js
│   │       └── tests.js
│   ├── object.values
│   │   ├── .editorconfig
│   │   ├── .eslintrc
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── auto.js
│   │   ├── implementation.js
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── polyfill.js
│   │   ├── shim.js
│   │   └── test
│   │       ├── .eslintrc
│   │       ├── implementation.js
│   │       ├── index.js
│   │       ├── shimmed.js
│   │       └── tests.js
│   ├── once
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── once.js
│   │   └── package.json
│   ├── onetime
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── optionator
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   │   ├── help.js
│   │   │   ├── index.js
│   │   │   └── util.js
│   │   └── package.json
│   ├── ora
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── own-keys
│   │   ├── .eslintrc
│   │   ├── .github
│   │   │   └── FUNDING.yml
│   │   ├── .nycrc
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── p-limit
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── p-locate
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── p-try
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── parent-module
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── parse-json
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── parse-ms
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── path
│   │   ├── .npmignore
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── package.json
│   │   └── path.js
│   ├── path-browserify
│   │   ├── .github
│   │   │   └── FUNDING.yml
│   │   ├── .travis.yml
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── security.md
│   │   └── test
│   │       ├── index.js
│   │       ├── test-path-basename.js
│   │       ├── test-path-dirname.js
│   │       ├── test-path-extname.js
│   │       ├── test-path-isabsolute.js
│   │       ├── test-path-join.js
│   │       ├── test-path-parse-format.js
│   │       ├── test-path-relative.js
│   │       ├── test-path-resolve.js
│   │       ├── test-path-zero-length-strings.js
│   │       └── test-path.js
│   ├── path-exists
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── path-is-absolute
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── path-key
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── path-parse
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   └── package.json
│   ├── path-type
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── phaser
│   │   ├── .DS_Store
│   │   ├── CHANGELOG.md
│   │   ├── CITATION.cff
│   │   ├── LICENSE.md
│   │   ├── README.md
│   │   ├── changelog
│   │   │   ├── v3
│   │   │   └── v4
│   │   ├── config
│   │   │   ├── webpack-nospector.config.js
│   │   │   ├── webpack.config.js
│   │   │   └── webpack.dist.config.js
│   │   ├── dist
│   │   │   ├── phaser-arcade-physics.js
│   │   │   ├── phaser-arcade-physics.min.js
│   │   │   ├── phaser.esm.js
│   │   │   ├── phaser.esm.min.js
│   │   │   ├── phaser.js
│   │   │   └── phaser.min.js
│   │   ├── docs
│   │   │   ├── Phaser 4 Internal Space Guide
│   │   │   ├── Phaser 4 Pixel Art Guide
│   │   │   ├── Phaser 4 Rendering Concepts
│   │   │   ├── Phaser 4 Shader Guide
│   │   │   ├── Phaser Compact Texture Atlas Format Specification
│   │   │   ├── README.md
│   │   │   └── WebGL Compressed Textures
│   │   ├── package.json
│   │   ├── scripts
│   │   │   ├── bundle-shaders.js
│   │   │   ├── copy-esm-to-examples-watch.js
│   │   │   ├── copy-to-examples-watch.js
│   │   │   ├── copy-to-examples.js
│   │   │   ├── help.js
│   │   │   └── tsgen
│   │   ├── skills
│   │   │   ├── actions-and-utilities
│   │   │   ├── animations
│   │   │   ├── audio-and-sound
│   │   │   ├── cameras
│   │   │   ├── curves-and-paths
│   │   │   ├── data-manager
│   │   │   ├── events-system
│   │   │   ├── filters-and-postfx
│   │   │   ├── game-object-components
│   │   │   ├── game-setup-and-config
│   │   │   ├── geometry-and-math
│   │   │   ├── graphics-and-shapes
│   │   │   ├── groups-and-containers
│   │   │   ├── input-keyboard-mouse-touch
│   │   │   ├── loading-assets
│   │   │   ├── particles
│   │   │   ├── physics-arcade
│   │   │   ├── physics-matter
│   │   │   ├── render-textures
│   │   │   ├── scale-and-responsive
│   │   │   ├── scenes
│   │   │   ├── sprites-and-images
│   │   │   ├── text-and-bitmaptext
│   │   │   ├── tilemaps
│   │   │   ├── time-and-timers
│   │   │   ├── tweens
│   │   │   ├── v3-to-v4-migration
│   │   │   └── v4-new-features
│   │   ├── src
│   │   │   ├── actions
│   │   │   ├── animations
│   │   │   ├── cache
│   │   │   ├── cameras
│   │   │   ├── const.js
│   │   │   ├── core
│   │   │   ├── curves
│   │   │   ├── data
│   │   │   ├── device
│   │   │   ├── display
│   │   │   ├── dom
│   │   │   ├── events
│   │   │   ├── filters
│   │   │   ├── gameobjects
│   │   │   ├── geom
│   │   │   ├── input
│   │   │   ├── loader
│   │   │   ├── math
│   │   │   ├── phaser-arcade-physics.js
│   │   │   ├── phaser-core.js
│   │   │   ├── phaser-esm.js
│   │   │   ├── phaser-no-physics.js
│   │   │   ├── phaser.js
│   │   │   ├── physics
│   │   │   ├── plugins
│   │   │   ├── polyfills
│   │   │   ├── renderer
│   │   │   ├── scale
│   │   │   ├── scene
│   │   │   ├── sound
│   │   │   ├── structs
│   │   │   ├── textures
│   │   │   ├── tilemaps
│   │   │   ├── time
│   │   │   ├── tweens
│   │   │   └── utils
│   │   ├── tests
│   │   │   ├── TESTING.md
│   │   │   ├── actions
│   │   │   ├── animations
│   │   │   ├── cache
│   │   │   ├── cameras
│   │   │   ├── curves
│   │   │   ├── data
│   │   │   ├── display
│   │   │   ├── dom
│   │   │   ├── filters
│   │   │   ├── gameobjects
│   │   │   ├── geom
│   │   │   ├── helper.js
│   │   │   ├── helper.test.js
│   │   │   ├── input
│   │   │   ├── loader
│   │   │   ├── math
│   │   │   ├── physics
│   │   │   ├── plugins
│   │   │   ├── renderer
│   │   │   ├── scale
│   │   │   ├── scene
│   │   │   ├── setup.js
│   │   │   ├── sound
│   │   │   ├── structs
│   │   │   ├── textures
│   │   │   ├── tilemaps
│   │   │   ├── time
│   │   │   ├── tweens
│   │   │   └── utils
│   │   ├── types
│   │   │   ├── index.d.ts
│   │   │   ├── matter.d.ts
│   │   │   ├── phaser.d.ts
│   │   │   └── phaser.json
│   │   └── vitest.config.js
│   ├── picocolors
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── package.json
│   │   ├── picocolors.browser.js
│   │   ├── picocolors.d.ts
│   │   ├── picocolors.js
│   │   └── types.d.ts
│   ├── picomatch
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── constants.js
│   │   │   ├── parse.js
│   │   │   ├── picomatch.js
│   │   │   ├── scan.js
│   │   │   └── utils.js
│   │   └── package.json
│   ├── pify
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── pirates
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── lib
│   │   │   └── index.js
│   │   └── package.json
│   ├── pluralize
│   │   ├── LICENSE
│   │   ├── Readme.md
│   │   ├── package.json
│   │   └── pluralize.js
│   ├── pngjs
│   │   ├── .eslintignore
│   │   ├── .eslintrc.json
│   │   ├── .prettierignore
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── coverage
│   │   │   ├── lcov-report
│   │   │   └── lcov.info
│   │   ├── lib
│   │   │   ├── bitmapper.js
│   │   │   ├── bitpacker.js
│   │   │   ├── chunkstream.js
│   │   │   ├── constants.js
│   │   │   ├── crc.js
│   │   │   ├── filter-pack.js
│   │   │   ├── filter-parse-async.js
│   │   │   ├── filter-parse-sync.js
│   │   │   ├── filter-parse.js
│   │   │   ├── format-normaliser.js
│   │   │   ├── interlace.js
│   │   │   ├── packer-async.js
│   │   │   ├── packer-sync.js
│   │   │   ├── packer.js
│   │   │   ├── paeth-predictor.js
│   │   │   ├── parser-async.js
│   │   │   ├── parser-sync.js
│   │   │   ├── parser.js
│   │   │   ├── png-sync.js
│   │   │   ├── png.js
│   │   │   ├── sync-inflate.js
│   │   │   └── sync-reader.js
│   │   └── package.json
│   ├── possible-typed-array-names
│   │   ├── .eslintrc
│   │   ├── .github
│   │   │   └── FUNDING.yml
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── package.json
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── postcss
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   │   ├── at-rule.d.ts
│   │   │   ├── at-rule.js
│   │   │   ├── comment.d.ts
│   │   │   ├── comment.js
│   │   │   ├── container.d.ts
│   │   │   ├── container.js
│   │   │   ├── css-syntax-error.d.ts
│   │   │   ├── css-syntax-error.js
│   │   │   ├── declaration.d.ts
│   │   │   ├── declaration.js
│   │   │   ├── document.d.ts
│   │   │   ├── document.js
│   │   │   ├── fromJSON.d.ts
│   │   │   ├── fromJSON.js
│   │   │   ├── input.d.ts
│   │   │   ├── input.js
│   │   │   ├── lazy-result.d.ts
│   │   │   ├── lazy-result.js
│   │   │   ├── list.d.ts
│   │   │   ├── list.js
│   │   │   ├── map-generator.js
│   │   │   ├── no-work-result.d.ts
│   │   │   ├── no-work-result.js
│   │   │   ├── node.d.ts
│   │   │   ├── node.js
│   │   │   ├── parse.d.ts
│   │   │   ├── parse.js
│   │   │   ├── parser.js
│   │   │   ├── postcss.d.mts
│   │   │   ├── postcss.d.ts
│   │   │   ├── postcss.js
│   │   │   ├── postcss.mjs
│   │   │   ├── previous-map.d.ts
│   │   │   ├── previous-map.js
│   │   │   ├── processor.d.ts
│   │   │   ├── processor.js
│   │   │   ├── result.d.ts
│   │   │   ├── result.js
│   │   │   ├── root.d.ts
│   │   │   ├── root.js
│   │   │   ├── rule.d.ts
│   │   │   ├── rule.js
│   │   │   ├── stringifier.d.ts
│   │   │   ├── stringifier.js
│   │   │   ├── stringify.d.ts
│   │   │   ├── stringify.js
│   │   │   ├── symbols.js
│   │   │   ├── terminal-highlight.js
│   │   │   ├── tokenize.js
│   │   │   ├── warn-once.js
│   │   │   ├── warning.d.ts
│   │   │   └── warning.js
│   │   └── package.json
│   ├── postcss-import
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── assign-layer-names.js
│   │   │   ├── data-url.js
│   │   │   ├── join-layer.js
│   │   │   ├── join-media.js
│   │   │   ├── load-content.js
│   │   │   ├── parse-statements.js
│   │   │   ├── process-content.js
│   │   │   └── resolve-id.js
│   │   ├── node_modules
│   │   │   ├── .bin
│   │   │   └── resolve
│   │   └── package.json
│   ├── postcss-js
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── async.js
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── objectifier.js
│   │   ├── package.json
│   │   ├── parser.js
│   │   ├── process-result.js
│   │   └── sync.js
│   ├── postcss-load-config
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── package.json
│   │   └── src
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       ├── options.js
│   │       ├── plugins.js
│   │       └── req.js
│   ├── postcss-nested
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   └── package.json
│   ├── postcss-selector-parser
│   │   ├── API.md
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE-MIT
│   │   ├── README.md
│   │   ├── dist
│   │   │   ├── index.js
│   │   │   ├── parser.js
│   │   │   ├── processor.js
│   │   │   ├── selectors
│   │   │   ├── sortAscending.js
│   │   │   ├── tokenTypes.js
│   │   │   ├── tokenize.js
│   │   │   └── util
│   │   ├── package.json
│   │   └── postcss-selector-parser.d.ts
│   ├── postcss-value-parser
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── parse.js
│   │   │   ├── stringify.js
│   │   │   ├── unit.js
│   │   │   └── walk.js
│   │   └── package.json
│   ├── postcss-values-parser
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   │   ├── ValuesParser.js
│   │   │   ├── ValuesStringifier.js
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── nodes
│   │   │   ├── tokenize.js
│   │   │   └── walker.js
│   │   └── package.json
│   ├── precinct
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── bin
│   │   │   └── cli.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── node_modules
│   │   │   └── commander
│   │   └── package.json
│   ├── prelude-ls
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── lib
│   │   │   ├── Func.js
│   │   │   ├── List.js
│   │   │   ├── Num.js
│   │   │   ├── Obj.js
│   │   │   ├── Str.js
│   │   │   └── index.js
│   │   └── package.json
│   ├── prettier
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── THIRD-PARTY-NOTICES.md
│   │   ├── bin
│   │   │   └── prettier.cjs
│   │   ├── doc.d.ts
│   │   ├── doc.js
│   │   ├── doc.mjs
│   │   ├── index.cjs
│   │   ├── index.d.ts
│   │   ├── index.mjs
│   │   ├── internal
│   │   │   ├── experimental-cli-worker.mjs
│   │   │   ├── experimental-cli.mjs
│   │   │   └── legacy-cli.mjs
│   │   ├── package.json
│   │   ├── plugins
│   │   │   ├── acorn.d.ts
│   │   │   ├── acorn.js
│   │   │   ├── acorn.mjs
│   │   │   ├── angular.d.ts
│   │   │   ├── angular.js
│   │   │   ├── angular.mjs
│   │   │   ├── babel.d.ts
│   │   │   ├── babel.js
│   │   │   ├── babel.mjs
│   │   │   ├── estree.d.ts
│   │   │   ├── estree.js
│   │   │   ├── estree.mjs
│   │   │   ├── flow.d.ts
│   │   │   ├── flow.js
│   │   │   ├── flow.mjs
│   │   │   ├── glimmer.d.ts
│   │   │   ├── glimmer.js
│   │   │   ├── glimmer.mjs
│   │   │   ├── graphql.d.ts
│   │   │   ├── graphql.js
│   │   │   ├── graphql.mjs
│   │   │   ├── html.d.ts
│   │   │   ├── html.js
│   │   │   ├── html.mjs
│   │   │   ├── markdown.d.ts
│   │   │   ├── markdown.js
│   │   │   ├── markdown.mjs
│   │   │   ├── meriyah.d.ts
│   │   │   ├── meriyah.js
│   │   │   ├── meriyah.mjs
│   │   │   ├── postcss.d.ts
│   │   │   ├── postcss.js
│   │   │   ├── postcss.mjs
│   │   │   ├── typescript.d.ts
│   │   │   ├── typescript.js
│   │   │   ├── typescript.mjs
│   │   │   ├── yaml.d.ts
│   │   │   ├── yaml.js
│   │   │   └── yaml.mjs
│   │   ├── standalone.d.ts
│   │   ├── standalone.js
│   │   └── standalone.mjs
│   ├── pretty-ms
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── process
│   │   ├── .eslintrc
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── browser.js
│   │   ├── index.js
│   │   ├── package.json
│   │   └── test.js
│   ├── prop-types
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── checkPropTypes.js
│   │   ├── factory.js
│   │   ├── factoryWithThrowingShims.js
│   │   ├── factoryWithTypeCheckers.js
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── ReactPropTypesSecret.js
│   │   │   └── has.js
│   │   ├── package.json
│   │   ├── prop-types.js
│   │   └── prop-types.min.js
│   ├── proxy-from-env
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.cjs
│   │   ├── index.js
│   │   └── package.json
│   ├── punycode
│   │   ├── LICENSE-MIT.txt
│   │   ├── README.md
│   │   ├── package.json
│   │   ├── punycode.es6.js
│   │   └── punycode.js
│   ├── qrcode
│   │   ├── README.md
│   │   ├── bin
│   │   │   └── qrcode
│   │   ├── helper
│   │   │   ├── to-sjis-browser.js
│   │   │   └── to-sjis.js
│   │   ├── lib
│   │   │   ├── browser.js
│   │   │   ├── can-promise.js
│   │   │   ├── core
│   │   │   ├── index.js
│   │   │   ├── renderer
│   │   │   └── server.js
│   │   ├── license
│   │   └── package.json
│   ├── queue-microtask
│   │   ├── LICENSE
│   │   ├── README.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   └── package.json
│   ├── quote-unquote
│   │   ├── .npmignore
